52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
19:18:32.0 (57281701)|HEAP_ALLOCATE|[209]|Bytes:15
19:18:32.0 (57299631)|VARIABLE_ASSIGNMENT|[209]|CustomConstants.READINESSCHECK|"Readiness Check"
19:18:32.0 (57303687)|STATEMENT_EXECUTE|[210]
19:18:32.0 (57306244)|HEAP_ALLOCATE|[210]|Bytes:12
19:18:32.0 (57322228)|VARIABLE_ASSIGNMENT|[210]|CustomConstants.PREPARECASE|"Prepare Case"
19:18:32.0 (57324446)|STATEMENT_EXECUTE|[211]
19:18:32.0 (57325832)|HEAP_ALLOCATE|[211]|Bytes:21
19:18:32.0 (57334711)|VARIABLE_ASSIGNMENT|[211]|CustomConstants.CMPMSCUSTOMERSONLY|"CM+PMS customers onl (1 more) ..."
19:18:32.0 (57337371)|STATEMENT_EXECUTE|[212]
19:18:32.0 (57338514)|HEAP_ALLOCATE|[212]|Bytes:21
19:18:32.0 (57347843)|VARIABLE_ASSIGNMENT|[212]|CustomConstants.CUSTOMERWELCOMECALL|"Customer Welcome Cal (1 more) ..."
19:18:32.0 (57350333)|STATEMENT_EXECUTE|[213]
19:18:32.0 (57351566)|HEAP_ALLOCATE|[213]|Bytes:11
19:18:32.0 (57360686)|VARIABLE_ASSIGNMENT|[213]|CustomConstants.CSATSURVEY|"CSAT Survey"
19:18:32.0 (57363039)|STATEMENT_EXECUTE|[214]
19:18:32.0 (57364097)|HEAP_ALLOCATE|[214]|Bytes:34
19:18:32.0 (57382695)|VARIABLE_ASSIGNMENT|[214]|CustomConstants.REVIEWREASONSFORINCOMPLETETASK|"Review reasons for i (14 more) ..."
19:18:32.0 (57385245)|STATEMENT_EXECUTE|[215]
19:18:32.0 (57386273)|HEAP_ALLOCATE|[215]|Bytes:25
19:18:32.0 (57396974)|VARIABLE_ASSIGNMENT|[215]|CustomConstants.ENDOFTRIALREVIEWTASK|"End Of Free Period R (5 more) ..."
19:18:32.0 (57399626)|STATEMENT_EXECUTE|[216]
19:18:32.0 (57400823)|HEAP_ALLOCATE|[216]|Bytes:19
19:18:32.0 (57417826)|VARIABLE_ASSIGNMENT|[216]|CustomConstants.REQUESTEMAILALIAS|"Request Email Alias"
19:18:32.0 (57420251)|STATEMENT_EXECUTE|[217]
19:18:32.0 (57421381)|HEAP_ALLOCATE|[217]|Bytes:27
19:18:32.0 (57429327)|VARIABLE_ASSIGNMENT|[217]|CustomConstants.CHANCE2SAVECASEREMINDER|"Chance 2 Save Case R (7 more) ..."
19:18:32.0 (57431601)|STATEMENT_EXECUTE|[219]
19:18:32.0 (57438452)|VARIABLE_ASSIGNMENT|[219]|CustomConstants.CASESTATUS_OPEN|"Open"
19:18:32.0 (57440812)|STATEMENT_EXECUTE|[220]
19:18:32.0 (57441766)|HEAP_ALLOCATE|[220]|Bytes:6
19:18:32.0 (57449307)|VARIABLE_ASSIGNMENT|[220]|CustomConstants.CASESTATUS_CLOSED|"Closed"
19:18:32.0 (57451668)|STATEMENT_EXECUTE|[221]
19:18:32.0 (57452997)|HEAP_ALLOCATE|[221]|Bytes:7
19:18:32.0 (57460590)|VARIABLE_ASSIGNMENT|[221]|CustomConstants.CASESTATUS_DROPPED|"Dropped"
19:18:32.0 (57462712)|STATEMENT_EXECUTE|[222]
19:18:32.0 (57470218)|VARIABLE_ASSIGNMENT|[222]|CustomConstants.CASESTATUS_SUCCESS|"Completed"
19:18:32.0 (57472352)|STATEMENT_EXECUTE|[223]
19:18:32.0 (57473878)|HEAP_ALLOCATE|[223]|Bytes:20
19:18:32.0 (57481813)|VARIABLE_ASSIGNMENT|[223]|CustomConstants.CASESTATUS_DROPPROVI|"Dropped Provisioning"
19:18:32.0 (57484417)|STATEMENT_EXECUTE|[226]
19:18:32.0 (57492046)|VARIABLE_ASSIGNMENT|[226]|CustomConstants.CASESTATUS_CONFIGURATION|"Activation"
19:18:32.0 (57494517)|STATEMENT_EXECUTE|[227]
19:18:32.0 (57495477)|HEAP_ALLOCATE|[227]|Bytes:13
19:18:32.0 (57502595)|VARIABLE_ASSIGNMENT|[227]|CustomConstants.CASESTATUS_CHANCETOSAVE|"Stalled-Sales"
19:18:32.0 (57505024)|STATEMENT_EXECUTE|[228]
19:18:32.0 (57511866)|VARIABLE_ASSIGNMENT|[228]|CustomConstants.CASESTATUS_TRAINING|"Pre-Activation"
19:18:32.0 (57514253)|STATEMENT_EXECUTE|[229]
19:18:32.0 (57521324)|VARIABLE_ASSIGNMENT|[229]|CustomConstants.CASESTATUS_WELCOME|"Welcome"
19:18:32.0 (57523625)|STATEMENT_EXECUTE|[230]
19:18:32.0 (57524947)|HEAP_ALLOCATE|[230]|Bytes:5
19:18:32.0 (57532269)|VARIABLE_ASSIGNMENT|[230]|CustomConstants.CASESTATUS_DRAFT|"Draft"
19:18:32.0 (57534685)|STATEMENT_EXECUTE|[231]
19:18:32.0 (57541722)|VARIABLE_ASSIGNMENT|[231]|CustomConstants.CASESTATUS_TRAIL|"Free Period"
19:18:32.0 (57543883)|STATEMENT_EXECUTE|[232]
19:18:32.0 (57545032)|HEAP_ALLOCATE|[232]|Bytes:18
19:18:32.0 (57552417)|VARIABLE_ASSIGNMENT|[232]|CustomConstants.CASESTATUS_CUSTOMERHOLD|"Stalled-Onboarding"
19:18:32.0 (57554807)|STATEMENT_EXECUTE|[233]
19:18:32.0 (57556331)|HEAP_ALLOCATE|[233]|Bytes:13
19:18:32.0 (57563650)|VARIABLE_ASSIGNMENT|[233]|CustomConstants.CASE_RECORD_TYPE_STANDARD|"Standard Case"
19:18:32.0 (57565927)|STATEMENT_EXECUTE|[234]
19:18:32.0 (57566982)|HEAP_ALLOCATE|[234]|Bytes:8
19:18:32.0 (57573754)|VARIABLE_ASSIGNMENT|[234]|CustomConstants.CASE_CATEGORY_ADOPTION|"Adoption"
19:18:32.0 (57576103)|STATEMENT_EXECUTE|[236]
19:18:32.0 (57595432)|VARIABLE_ASSIGNMENT|[236]|CustomConstants.TASK_STATUS_CHANCETOSAVE|"Stalled-Sales"
19:18:32.0 (57597946)|STATEMENT_EXECUTE|[237]
19:18:32.0 (57616423)|VARIABLE_ASSIGNMENT|[237]|CustomConstants.TASK_STATUS_CUSTOMERHOLD|"Stalled-Onboarding"
19:18:32.0 (57618818)|STATEMENT_EXECUTE|[239]
19:18:32.0 (57633849)|VARIABLE_ASSIGNMENT|[239]|CustomConstants.OPPORTUNITY_STAGENAME_CUSTOMERHOLD|"Stalled-Onboarding"
19:18:32.0 (57636461)|STATEMENT_EXECUTE|[241]
19:18:32.0 (57649942)|VARIABLE_ASSIGNMENT|[241]|CustomConstants.OPPORTUNITY_STAGENAME_PRE_TRAI_CONFIG|"Pre-Activation"
19:18:32.0 (57652345)|STATEMENT_EXECUTE|[242]
19:18:32.0 (57664633)|VARIABLE_ASSIGNMENT|[242]|CustomConstants.OPPORTUNITY_PROVISTAGE_PRE_TRAI_CONFIG|"Pre-Activation"
19:18:32.0 (57667051)|STATEMENT_EXECUTE|[245]
19:18:32.0 (57677777)|VARIABLE_ASSIGNMENT|[245]|CustomConstants.LEADSTATUS_ACCEPTEDANDQUALIFIED|"Accepted and Qualifi (2 more) ..."
19:18:32.0 (57680136)|STATEMENT_EXECUTE|[246]
19:18:32.0 (57689837)|VARIABLE_ASSIGNMENT|[246]|CustomConstants.LEADSTATUS_OPEN|"Open"
19:18:32.0 (57692330)|STATEMENT_EXECUTE|[247]
19:18:32.0 (57693541)|HEAP_ALLOCATE|[247]|Bytes:31
19:18:32.0 (57704682)|VARIABLE_ASSIGNMENT|[247]|CustomConstants.LEADSTATUS_NOTACCEPTEDOPPORTUNITYEXISTS|"Not Accepted Opportu (11 more) ..."
19:18:32.0 (57707117)|STATEMENT_EXECUTE|[252]
19:18:32.0 (57708509)|HEAP_ALLOCATE|[252]|Bytes:4
19:18:32.0 (57722418)|VARIABLE_ASSIGNMENT|[252]|CustomConstants.OPPORTUNITYSOURCE_LEAD|"Lead"
19:18:32.0 (57724714)|STATEMENT_EXECUTE|[253]
19:18:32.0 (57725993)|HEAP_ALLOCATE|[253]|Bytes:9
19:18:32.0 (57740064)|VARIABLE_ASSIGNMENT|[253]|CustomConstants.OPPORTUNITYSOURCE_MARKETING|"Marketing"
19:18:32.0 (57742607)|STATEMENT_EXECUTE|[254]
19:18:32.0 (57755635)|VARIABLE_ASSIGNMENT|[254]|CustomConstants.OPPORTUNITYSOURCE_STAGE|"Open"
19:18:32.0 (57757880)|STATEMENT_EXECUTE|[256]
19:18:32.0 (57759047)|HEAP_ALLOCATE|[256]|Bytes:29
19:18:32.0 (57781256)|VARIABLE_ASSIGNMENT|[256]|CustomConstants.RDXCONNECT_APPLICATONSTATUS_STEP7|"Step 7 - Jira Ticket (9 more) ..."
19:18:32.0 (57785942)|STATEMENT_EXECUTE|[257]
19:18:32.0 (57787611)|HEAP_ALLOCATE|[257]|Bytes:22
19:18:32.0 (57796793)|VARIABLE_ASSIGNMENT|[257]|CustomConstants.ACCOUNTTYPE_NEWBUSINESSINBOUND|"New Business - Inbou (2 more) ..."
19:18:32.0 (57800392)|STATEMENT_EXECUTE|[258]
19:18:32.0 (57802470)|HEAP_ALLOCATE|[258]|Bytes:26
19:18:32.0 (57811088)|VARIABLE_ASSIGNMENT|[258]|CustomConstants.ACCOUNTTYPE_UPGRADEBUSINESSINBOUND|"Upgrade Business - I (6 more) ..."
19:18:32.0 (57814553)|STATEMENT_EXECUTE|[259]
19:18:32.0 (57816154)|HEAP_ALLOCATE|[259]|Bytes:8
19:18:32.0 (57823048)|VARIABLE_ASSIGNMENT|[259]|CustomConstants.ACCOUNTTYPE_PROSPECT|"Prospect"
19:18:32.0 (57826774)|STATEMENT_EXECUTE|[260]
19:18:32.0 (57828336)|HEAP_ALLOCATE|[260]|Bytes:20
19:18:32.0 (57835539)|VARIABLE_ASSIGNMENT|[260]|CustomConstants.ACCOUNTTYPE_BLCKLIST|"Blacklisted property"
19:18:32.0 (57839814)|STATEMENT_EXECUTE|[261]
19:18:32.0 (57841506)|HEAP_ALLOCATE|[261]|Bytes:30
19:18:32.0 (57847046)|VARIABLE_ASSIGNMENT|[261]|CustomConstants.ACCOUNTTYPE_GROUP|"Group / Brand / Pare (10 more) ..."
19:18:32.0 (57849421)|STATEMENT_EXECUTE|[265]
19:18:32.0 (57850517)|HEAP_ALLOCATE|[265]|Bytes:3
19:18:32.0 (57860384)|VARIABLE_ASSIGNMENT|[265]|CustomConstants.CM|"CM-"
19:18:32.0 (57864126)|STATEMENT_EXECUTE|[266]
19:18:32.0 (57865931)|HEAP_ALLOCATE|[266]|Bytes:4
19:18:32.0 (57887204)|VARIABLE_ASSIGNMENT|[266]|CustomConstants.CMI|"CMI-"
19:18:32.0 (57895022)|STATEMENT_EXECUTE|[267]
19:18:32.0 (57898138)|HEAP_ALLOCATE|[267]|Bytes:4
19:18:32.0 (57979455)|VARIABLE_ASSIGNMENT|[267]|CustomConstants.TBB|"TBB-"
19:18:32.0 (57988403)|STATEMENT_EXECUTE|[268]
19:18:32.0 (57990353)|HEAP_ALLOCATE|[268]|Bytes:5
19:18:32.0 (58044129)|VARIABLE_ASSIGNMENT|[268]|CustomConstants.TBBI|"TBBI-"
19:18:32.0 (58049498)|STATEMENT_EXECUTE|[269]
19:18:32.0 (58051288)|HEAP_ALLOCATE|[269]|Bytes:4
19:18:32.0 (58063709)|VARIABLE_ASSIGNMENT|[269]|CustomConstants.CAN|"CAN-"
19:18:32.0 (58067811)|STATEMENT_EXECUTE|[270]
19:18:32.0 (58069410)|HEAP_ALLOCATE|[270]|Bytes:4
19:18:32.0 (58089993)|VARIABLE_ASSIGNMENT|[270]|CustomConstants.LHE|"LHP-"
19:18:32.0 (58093837)|STATEMENT_EXECUTE|[274]
19:18:32.0 (58095330)|HEAP_ALLOCATE|[274]|Bytes:16
19:18:32.0 (58140066)|VARIABLE_ASSIGNMENT|[274]|CustomConstants.WELCOME_CUSTOMER|"Welcome Customer"
19:18:32.0 (58144036)|STATEMENT_EXECUTE|[275]
19:18:32.0 (58145760)|HEAP_ALLOCATE|[275]|Bytes:6
19:18:32.0 (58182422)|VARIABLE_ASSIGNMENT|[275]|CustomConstants.STATUS_LIVE|"Active"
19:18:32.0 (58186716)|STATEMENT_EXECUTE|[278]
19:18:32.0 (58188445)|HEAP_ALLOCATE|[278]|Bytes:21
19:18:32.0 (58212371)|VARIABLE_ASSIGNMENT|[278]|CustomConstants.SUSPENDED_COLLECTION|"Suspended Collection (1 more) ..."
19:18:32.0 (58215774)|STATEMENT_EXECUTE|[279]
19:18:32.0 (58216900)|HEAP_ALLOCATE|[279]|Bytes:18
19:18:32.0 (58236230)|VARIABLE_ASSIGNMENT|[279]|CustomConstants.SUSPENDED_CUSTOMER|"Suspended Customer"
19:18:32.0 (58238866)|STATEMENT_EXECUTE|[280]
19:18:32.0 (58248157)|VARIABLE_ASSIGNMENT|[280]|CustomConstants.DROPPED_SUBSCRIPTION|"Dropped"
19:18:32.0 (58250616)|STATEMENT_EXECUTE|[282]
19:18:32.0 (58255246)|HEAP_ALLOCATE|[282]|Bytes:4
19:18:32.0 (58276457)|VARIABLE_ASSIGNMENT|[282]|CustomConstants.SD_05|5
19:18:32.0 (58278885)|STATEMENT_EXECUTE|[283]
19:18:32.0 (58281741)|HEAP_ALLOCATE|[283]|Bytes:4
19:18:32.0 (58298687)|VARIABLE_ASSIGNMENT|[283]|CustomConstants.SD_10|10
19:18:32.0 (58301041)|STATEMENT_EXECUTE|[284]
19:18:32.0 (58302756)|HEAP_ALLOCATE|[284]|Bytes:4
19:18:32.0 (58319253)|VARIABLE_ASSIGNMENT|[284]|CustomConstants.SD_15|15
19:18:32.0 (58321720)|STATEMENT_EXECUTE|[287]
19:18:32.0 (58333837)|VARIABLE_ASSIGNMENT|[287]|CustomConstants.OPEN|"Open"
19:18:32.0 (58336117)|STATEMENT_EXECUTE|[288]
19:18:32.0 (58337340)|HEAP_ALLOCATE|[288]|Bytes:14
19:18:32.0 (58353525)|VARIABLE_ASSIGNMENT|[288]|CustomConstants.QUALIFIED_LEAD|"Qualified Lead"
19:18:32.0 (58356147)|STATEMENT_EXECUTE|[289]
19:18:32.0 (58360237)|VARIABLE_ASSIGNMENT|[289]|CustomConstants.ACCEPTED_AND_WORKING|"Accepted and Working"
19:18:32.0 (58362681)|STATEMENT_EXECUTE|[290]
19:18:32.0 (58366448)|VARIABLE_ASSIGNMENT|[290]|CustomConstants.ACCEPTED_AND_QUALIFIED|"Accepted and Qualifi (2 more) ..."
19:18:32.0 (58368627)|STATEMENT_EXECUTE|[291]
19:18:32.0 (58378899)|VARIABLE_ASSIGNMENT|[291]|CustomConstants.INTERESTED_ESTABLISHED_MEETING|"Interest Established (8 more) ..."
19:18:32.0 (58381498)|STATEMENT_EXECUTE|[292]
19:18:32.0 (58395692)|VARIABLE_ASSIGNMENT|[292]|CustomConstants.PRODUCT_DEMO|"Product Demo"
19:18:32.0 (58398112)|STATEMENT_EXECUTE|[293]
19:18:32.0 (58412151)|VARIABLE_ASSIGNMENT|[293]|CustomConstants.OVERCOMING_OBJECTIONS|"Overcoming Objection (1 more) ..."
19:18:32.0 (58414601)|STATEMENT_EXECUTE|[294]
19:18:32.0 (58431435)|VARIABLE_ASSIGNMENT|[294]|CustomConstants.RETURNING_FORM|"Registration"
19:18:32.0 (58433614)|STATEMENT_EXECUTE|[295]
19:18:32.0 (58441298)|VARIABLE_ASSIGNMENT|[295]|CustomConstants.CLOSED_WON|"Registration Complet (1 more) ..."
19:18:32.0 (58443664)|STATEMENT_EXECUTE|[296]
19:18:32.0 (58445144)|HEAP_ALLOCATE|[296]|Bytes:23
19:18:32.0 (58455536)|VARIABLE_ASSIGNMENT|[296]|CustomConstants.CLOSED_WON_GROUP_SALE|"Closed Won - Group S (3 more) ..."
19:18:32.0 (58459865)|STATEMENT_EXECUTE|[297]
19:18:32.0 (58461391)|HEAP_ALLOCATE|[297]|Bytes:20
19:18:32.0 (58478632)|VARIABLE_ASSIGNMENT|[297]|CustomConstants.GROUP_ON_TRIAL|"Group on Free Period"
19:18:32.0 (58483149)|STATEMENT_EXECUTE|[298]
19:18:32.0 (58484794)|HEAP_ALLOCATE|[298]|Bytes:11
19:18:32.0 (58497991)|VARIABLE_ASSIGNMENT|[298]|CustomConstants.CLOSED_LOST|"Closed Lost"
19:18:32.0 (58501384)|STATEMENT_EXECUTE|[301]
19:18:32.0 (58502976)|HEAP_ALLOCATE|[301]|Bytes:25
19:18:32.0 (58524532)|VARIABLE_ASSIGNMENT|[301]|CustomConstants.NOT_AN_OPPORTUNITY|"Not Accepted/Back to (5 more) ..."
19:18:32.0 (58528591)|STATEMENT_EXECUTE|[302]
19:18:32.0 (58579982)|VARIABLE_ASSIGNMENT|[302]|CustomConstants.RETURN_TO_MARKETING|"Not Accepted/Back to (5 more) ..."
19:18:32.0 (58591180)|STATEMENT_EXECUTE|[303]
19:18:32.0 (58634508)|VARIABLE_ASSIGNMENT|[303]|CustomConstants.NOT_ACCEPTED_OPPORTUNTIY_EXISTS|"Not Accepted Opportu (11 more) ..."
19:18:32.0 (58641052)|STATEMENT_EXECUTE|[304]
19:18:32.0 (58643370)|HEAP_ALLOCATE|[304]|Bytes:17
19:18:32.0 (58660741)|VARIABLE_ASSIGNMENT|[304]|CustomConstants.CLOSED_WON_BILLED|"Sale Won - Billed"
19:18:32.0 (58664910)|STATEMENT_EXECUTE|[305]
19:18:32.0 (58666454)|HEAP_ALLOCATE|[305]|Bytes:20
19:18:32.0 (58683419)|VARIABLE_ASSIGNMENT|[305]|CustomConstants.MIGRATED_To_PLATFORM|"Migrated To Platform"
19:18:32.0 (58686403)|STATEMENT_EXECUTE|[306]
19:18:32.0 (58687492)|HEAP_ALLOCATE|[306]|Bytes:10
19:18:32.0 (58707649)|VARIABLE_ASSIGNMENT|[306]|CustomConstants.REGIST_TYPE|"Dreamliner"
19:18:32.0 (58709929)|STATEMENT_EXECUTE|[307]
19:18:32.0 (58722879)|VARIABLE_ASSIGNMENT|[307]|CustomConstants.OPPORTUNITY_STAGE_CLOSED_WON_BILLED|"Sale Won - Billed"
19:18:32.0 (58725386)|STATEMENT_EXECUTE|[308]
19:18:32.0 (58726692)|HEAP_ALLOCATE|[308]|Bytes:11
19:18:32.0 (58755766)|VARIABLE_ASSIGNMENT|[308]|CustomConstants.REGIST_TYPESS|"Self Signup"
19:18:32.0 (58759283)|STATEMENT_EXECUTE|[309]
19:18:32.0 (58773100)|VARIABLE_ASSIGNMENT|[309]|CustomConstants.OPPORTUNITY_REGIST_TYPE_DREAMLINER|"Dreamliner"
19:18:32.0 (58775389)|STATEMENT_EXECUTE|[310]
19:18:32.0 (58776517)|HEAP_ALLOCATE|[310]|Bytes:27
19:18:32.0 (58790600)|VARIABLE_ASSIGNMENT|[310]|CustomConstants.OPPORTUNITY_STAGE_GROUPTRIALCOMPLETED|"Group Free Period Co (7 more) ..."
19:18:32.0 (58792961)|STATEMENT_EXECUTE|[312]
19:18:32.0 (58793996)|HEAP_ALLOCATE|[312]|Bytes:12
19:18:32.0 (58799165)|VARIABLE_ASSIGNMENT|[312]|CustomConstants.APPROVAL_NOT_REQUIRED|"Not Required"
19:18:32.0 (58801634)|STATEMENT_EXECUTE|[313]
19:18:32.0 (58802865)|HEAP_ALLOCATE|[313]|Bytes:14
19:18:32.0 (58808104)|VARIABLE_ASSIGNMENT|[313]|CustomConstants.APPROVAL_REQUIRED|"Needs approval"
19:18:32.0 (58810570)|STATEMENT_EXECUTE|[314]
19:18:32.0 (58812061)|HEAP_ALLOCATE|[314]|Bytes:7
19:18:32.0 (58816706)|VARIABLE_ASSIGNMENT|[314]|CustomConstants.APPROVAL_PENDING|"Pending"
19:18:32.0 (58819310)|STATEMENT_EXECUTE|[315]
19:18:32.0 (58820569)|HEAP_ALLOCATE|[315]|Bytes:8
19:18:32.0 (58825652)|VARIABLE_ASSIGNMENT|[315]|CustomConstants.APPROVAL_APPROVED|"Approved"
19:18:32.0 (58827805)|STATEMENT_EXECUTE|[316]
19:18:32.0 (58829366)|HEAP_ALLOCATE|[316]|Bytes:8
19:18:32.0 (58833883)|VARIABLE_ASSIGNMENT|[316]|CustomConstants.APPROVAL_REJECTED|"Rejected"
19:18:32.0 (58836459)|STATEMENT_EXECUTE|[317]
19:18:32.0 (58837809)|HEAP_ALLOCATE|[317]|Bytes:3
19:18:32.0 (58849631)|VARIABLE_ASSIGNMENT|[317]|CustomConstants.NA_PAYMENTSTATUS|"n/a"
19:18:32.0 (58852105)|STATEMENT_EXECUTE|[318]
19:18:32.0 (58853444)|HEAP_ALLOCATE|[318]|Bytes:7
19:18:32.0 (58862317)|VARIABLE_ASSIGNMENT|[318]|CustomConstants.CURRENT_PAYMENTSTATUS|"Current"
19:18:32.0 (58864845)|STATEMENT_EXECUTE|[319]
19:18:32.0 (58866041)|HEAP_ALLOCATE|[319]|Bytes:11
19:18:32.0 (58880375)|VARIABLE_ASSIGNMENT|[319]|CustomConstants.OUTSTANDING_PAYMENTSTATUS|"Outstanding"
19:18:32.0 (58882683)|STATEMENT_EXECUTE|[326]
19:18:32.0 (58886368)|HEAP_ALLOCATE|[326]|Bytes:4
19:18:32.0 (58897011)|VARIABLE_ASSIGNMENT|[326]|CustomConstants.DAYS_90|90
19:18:32.0 (58899727)|STATEMENT_EXECUTE|[329]
19:18:32.0 (58901374)|HEAP_ALLOCATE|[329]|Bytes:141
19:18:32.0 (58927112)|VARIABLE_ASSIGNMENT|[329]|CustomConstants.SUBMIT_FOR_APPROVAL_ERROR|"You are requesting g (121 more) ..."
19:18:32.0 (58929856)|STATEMENT_EXECUTE|[335]
19:18:32.0 (58943161)|HEAP_ALLOCATE|[335]|Bytes:5
19:18:32.0 (58963824)|VARIABLE_ASSIGNMENT|[335]|CustomConstants.stopOpportunityTrigger|false
19:18:32.0 (58966476)|STATEMENT_EXECUTE|[337]
19:18:32.0 (58969171)|HEAP_ALLOCATE|[337]|Bytes:5
19:18:32.0 (58979039)|VARIABLE_ASSIGNMENT|[337]|CustomConstants.isPlatformMigrationInProcess|false
19:18:32.0 (58981581)|STATEMENT_EXECUTE|[339]
19:18:32.0 (58983771)|HEAP_ALLOCATE|[339]|Bytes:5
19:18:32.0 (59001281)|VARIABLE_ASSIGNMENT|[339]|CustomConstants.STOPCONTACTTRIGGER|false
19:18:32.0 (59004412)|STATEMENT_EXECUTE|[342]
19:18:32.0 (59005654)|HEAP_ALLOCATE|[342]|Bytes:20
19:18:32.0 (59026729)|VARIABLE_ASSIGNMENT|[342]|CustomConstants.PROFILE_STANDARD_USER_CUSTOM|"Standard User Custom"
19:18:32.0 (59031469)|STATEMENT_EXECUTE|[343]
19:18:32.0 (59033230)|HEAP_ALLOCATE|[343]|Bytes:20
19:18:32.0 (59062413)|VARIABLE_ASSIGNMENT|[343]|CustomConstants.PROFILE_SYSTEM_ADMIN|"System Administrator"
19:18:32.0 (59066431)|STATEMENT_EXECUTE|[344]
19:18:32.0 (59068457)|HEAP_ALLOCATE|[344]|Bytes:9
19:18:32.0 (59091499)|VARIABLE_ASSIGNMENT|[344]|CustomConstants.PROFILE_LEAN_MEAN_CUSTOM|"L&M Pilot"
19:18:32.0 (59094330)|STATEMENT_EXECUTE|[345]
19:18:32.0 (59095689)|HEAP_ALLOCATE|[345]|Bytes:18
19:18:32.0 (59118740)|VARIABLE_ASSIGNMENT|[345]|CustomConstants.PROFILE_RDX_COMMUNITY_USER|"00eD0000001cpFdIAI"
19:18:32.0 (59125244)|STATEMENT_EXECUTE|[346]
19:18:32.0 (59128064)|HEAP_ALLOCATE|[346]|Bytes:18
19:18:32.0 (59183525)|VARIABLE_ASSIGNMENT|[346]|CustomConstants.PROFILE_MAGENTRIX_INTEGRATION_USER|"00e4G000001Az27QAC"
19:18:32.0 (59192354)|STATEMENT_EXECUTE|[348]
19:18:32.0 (59195603)|HEAP_ALLOCATE|[348]|Bytes:18
19:18:32.0 (59234743)|VARIABLE_ASSIGNMENT|[348]|CustomConstants.PROFILE_VIP_COMMUNITY_PLUS_USER|"00eD0000001VAeJIAW"
19:18:32.0 (59239649)|STATEMENT_EXECUTE|[352]
19:18:32.0 (59241510)|HEAP_ALLOCATE|[352]|Bytes:21
19:18:32.0 (59277738)|VARIABLE_ASSIGNMENT|[352]|CustomConstants.VF_PAGE_CASE_DETAIL|"/apex/VFP_AssetDetai (1 more) ..."
19:18:32.0 (59281053)|STATEMENT_EXECUTE|[353]
19:18:32.0 (59282450)|HEAP_ALLOCATE|[353]|Bytes:36
19:18:32.0 (59303769)|VARIABLE_ASSIGNMENT|[353]|CustomConstants.VF_PAGE_CASE_DETAIL_CHANCE_SAVE|"/apex/VFP_ChanceToSa (16 more) ..."
19:18:32.0 (59306285)|STATEMENT_EXECUTE|[354]
19:18:32.0 (59307412)|HEAP_ALLOCATE|[354]|Bytes:36
19:18:32.0 (59329247)|VARIABLE_ASSIGNMENT|[354]|CustomConstants.VF_PAGE_CASE_DETAIL_PRO|"/apex/VFP_Provisioni (16 more) ..."
19:18:32.0 (59331569)|STATEMENT_EXECUTE|[355]
19:18:32.0 (59351092)|VARIABLE_ASSIGNMENT|[355]|CustomConstants.VF_PAGE_ASSET_DETAIL|"/apex/VFP_AssetDetai (1 more) ..."
19:18:32.0 (59353338)|STATEMENT_EXECUTE|[356]
19:18:32.0 (59354765)|HEAP_ALLOCATE|[356]|Bytes:13
19:18:32.0 (59374778)|VARIABLE_ASSIGNMENT|[356]|CustomConstants.VF_PAGE_APEX_ERROR|"/s/apex/error"
19:18:32.0 (59377369)|STATEMENT_EXECUTE|[357]
19:18:32.0 (59378483)|HEAP_ALLOCATE|[357]|Bytes:7
19:18:32.0 (59398725)|VARIABLE_ASSIGNMENT|[357]|CustomConstants.VF_PAGE_APEX_E|"/006/e?"
19:18:32.0 (59400980)|STATEMENT_EXECUTE|[358]
19:18:32.0 (59402158)|HEAP_ALLOCATE|[358]|Bytes:43
19:18:32.0 (59422628)|VARIABLE_ASSIGNMENT|[358]|CustomConstants.VF_PAGE_EMAIL_AUTHOR|"/_ui/core/email/auth (23 more) ..."
19:18:32.0 (59425074)|STATEMENT_EXECUTE|[359]
19:18:32.0 (59426324)|HEAP_ALLOCATE|[359]|Bytes:19
19:18:32.0 (59450569)|VARIABLE_ASSIGNMENT|[359]|CustomConstants.VF_PAGE_RTYPE_003|"&rtype=003&p3_lkid="
19:18:32.0 (59453078)|STATEMENT_EXECUTE|[360]
19:18:32.0 (59454226)|HEAP_ALLOCATE|[360]|Bytes:45
19:18:32.0 (59504340)|VARIABLE_ASSIGNMENT|[360]|CustomConstants.VF_PAGE_APEX_SAVEURL_VFP_TASKPRO|"&saveURL=/apex/VFP_T (25 more) ..."
19:18:32.0 (59506795)|STATEMENT_EXECUTE|[361]
19:18:32.0 (59507999)|HEAP_ALLOCATE|[361]|Bytes:44
19:18:32.0 (59542100)|VARIABLE_ASSIGNMENT|[361]|CustomConstants.VF_PAGE_APEX_RETURL_VFP_TASKPRO|"&retURL=/apex/VFP_Ta (24 more) ..."
19:18:32.0 (59546648)|STATEMENT_EXECUTE|[363]
19:18:32.0 (59548178)|HEAP_ALLOCATE|[363]|Bytes:37
19:18:32.0 (59588138)|VARIABLE_ASSIGNMENT|[363]|CustomConstants.VF_PAGE_STANDARD_OPP_EDIT|"/apex/VFP_StandardOp (17 more) ..."
19:18:32.0 (59592616)|STATEMENT_EXECUTE|[366]
